"1","done!
"
"1","Assessing gene set: GO_HEPARAN_SULFATE_PROTEOGLYCAN_BIOSYNTHETIC_PROCESS_ENZYMATIC_MODIFICATION..."
"1","done!
"
"1","Assessing gene set: GO_DNA_INTEGRATION..."
"1","done!
"
"1","Assessing gene set: GO_GAS_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_CARBON_DIOXIDE_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_OXYGEN_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_MONOVALENT_INORGANIC_CATION_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_COPPER_ION_IMPORT..."
"1","done!
"
"1","Assessing gene set: GO_MAGNESIUM_ION_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_ORGANIC_CATION_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_AMMONIUM_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_QUATERNARY_AMMONIUM_GROUP_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_INORGANIC_ANION_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_BICARBONATE_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_IODIDE_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_ORGANIC_ANION_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_HEXOSE_PHOSPHATE_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_MONOCARBOXYLIC_ACID_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_BILE_ACID_AND_BILE_SALT_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_PROSTAGLANDIN_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_TAURINE_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_SIALIC_ACID_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_C4_DICARBOXYLATE_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_URATE_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_ORGANOPHOSPHATE_ESTER_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_FRUCTOSE_TRANSMEMBRANE_TRANSPORT..."
"2","glm.fit: algorithm did not converge"
"1","done!
"
"1","Assessing gene set: GO_NUCLEOTIDE_SUGAR_TRANSMEMBRANE_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_POLYOL_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_GLYCEROL_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_MYO_INOSITOL_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_ACIDIC_AMINO_ACID_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_AROMATIC_AMINO_ACID_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_BASIC_AMINO_ACID_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_BRANCHED_CHAIN_AMINO_ACID_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_NEUTRAL_AMINO_ACID_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_L_AMINO_ACID_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_L_ALANINE_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_ARGININE_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_ASPARTATE_TRANSMEMBRANE_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_GAMMA_AMINOBUTYRIC_ACID_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_L_GLUTAMATE_TRANSMEMBRANE_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_GLYCINE_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_LEUCINE_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_ORNITHINE_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_PROLINE_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_TRYPTOPHAN_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_AMINE_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_AMINO_ACID_BETAINE_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_UREA_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_MONOAMINE_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_POLYAMINE_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_ORGANIC_ACID_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_ORGANIC_HYDROXY_COMPOUND_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_NUCLEOBASE_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_PYRIMIDINE_NUCLEOBASE_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_NUCLEOSIDE_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_PYRIMIDINE_NUCLEOSIDE_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_PURINE_NUCLEOTIDE_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_ATP_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_CHOLINE_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_DOPAMINE_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_NOREPINEPHRINE_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_FOLIC_ACID_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_HEME_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_COBALAMIN_TRANSPORT..."
"2","glm.fit: algorithm did not converge"
"1","done!
"
"1","Assessing gene set: GO_DRUG_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_FATTY_ACID_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_LONG_CHAIN_FATTY_ACID_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_LONG_CHAIN_FATTY_ACID_IMPORT_ACROSS_PLASMA_MEMBRANE..."
"1","done!
"
"1","Assessing gene set: GO_PHOSPHOLIPID_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_STEROL_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_PEROXISOMAL_MEMBRANE_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_NUCLEOBASE_CONTAINING_COMPOUND_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_COENZYME_A_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_COENZYME_A_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PANTOTHENATE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_FORMATE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_NUCLEOBASE_CONTAINING_SMALL_MOLECULE_INTERCONVERSION..."
"1","done!
"
"1","Assessing gene set: GO_DIADENOSINE_POLYPHOSPHATE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_DIADENOSINE_POLYPHOSPHATE_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_ENERGY_DERIVATION_BY_OXIDATION_OF_ORGANIC_COMPOUNDS..."
"1","done!
"
"1","Assessing gene set: GO_ATP_SYNTHESIS_COUPLED_PROTON_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_ENERGY_COUPLED_PROTON_TRANSMEMBRANE_TRANSPORT_AGAINST_ELECTROCHEMICAL_GRADIENT..."
"2","glm.fit: algorithm did not converge"
"1","done!
"
"1","Assessing gene set: GO_LIPID_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_DETECTION_OF_TEMPERATURE_STIMULUS..."
"1","done!
"
"1","Assessing gene set: GO_CELL_GROWTH..."
"1","done!
"
"1","Assessing gene set: GO_VESICLE_ORGANIZATION..."
"1","done!
"
"1","Assessing gene set: GO_CARBOHYDRATE_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_CARBOHYDRATE_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_ORGANIC_ACID_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_ORGANIC_ACID_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_RHODOPSIN_MEDIATED_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_MRNA_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_RRNA_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_SNRNA_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_SNORNA_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_RRNA_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_TRNA_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_SYNAPTIC_VESICLE_EXOCYTOSIS..."
"1","done!
"
"1","Assessing gene set: GO_SYNAPTIC_VESICLE_DOCKING..."
"1","done!
"
"1","Assessing gene set: GO_SYNAPTIC_VESICLE_PRIMING..."
"1","done!
"
"1","Assessing gene set: GO_POLYPRENOL_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_MONOTERPENOID_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_DITERPENOID_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_TERPENOID_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_TERPENOID_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_STEROL_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_STEROL_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_GLYCOSIDE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_GLYCOSIDE_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_SNRNA_PROCESSING..."
"1","done!
"
"1","Assessing gene set: GO_SYNAPTIC_VESICLE_BUDDING_FROM_PRESYNAPTIC_ENDOCYTIC_ZONE_MEMBRANE..."
"1","done!
"
"1","Assessing gene set: GO_SYNAPTIC_VESICLE_MATURATION..."
"1","done!
"
"1","Assessing gene set: GO_SYNAPTIC_VESICLE_UNCOATING..."
"1","done!
"
"1","Assessing gene set: GO_ENDOSOMAL_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_AXON_CHOICE_POINT_RECOGNITION..."
"1","done!
"
"1","Assessing gene set: GO_AXON_MIDLINE_CHOICE_POINT_RECOGNITION..."
"1","done!
"
"1","Assessing gene set: GO_IRON_SULFUR_CLUSTER_ASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_TELOMERE_CAPPING..."
"1","done!
"
"1","Assessing gene set: GO_MACROAUTOPHAGY..."
"1","done!
"
"1","Assessing gene set: GO_LYSOSOMAL_MICROAUTOPHAGY..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_MACROAUTOPHAGY..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_MACROAUTOPHAGY..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_MACROAUTOPHAGY..."
"1","done!
"
"1","Assessing gene set: GO_RNA_INTERFERENCE..."
"1","done!
"
"1","Assessing gene set: GO_PREASSEMBLY_OF_GPI_ANCHOR_IN_ER_MEMBRANE..."
"1","done!
"
"1","Assessing gene set: GO_ATTACHMENT_OF_GPI_ANCHOR_TO_PROTEIN..."
"1","done!
"
"1","Assessing gene set: GO_GAP_JUNCTION_ASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_O_GLYCAN_PROCESSING..."
"1","done!
"
"1","Assessing gene set: GO_DEPHOSPHORYLATION..."
"1","done!
"
"1","Assessing gene set: GO_FEMALE_MEIOSIS_CHROMOSOME_SEGREGATION..."
"1","done!
"
"1","Assessing gene set: GO_NEURON_REMODELING..."
"1","done!
"
"1","Assessing gene set: GO_MORPHOGENESIS_OF_EMBRYONIC_EPITHELIUM..."
"1","done!
"
"1","Assessing gene set: GO_CALCIUM_INDEPENDENT_CELL_CELL_ADHESION_VIA_PLASMA_MEMBRANE_CELL_ADHESION_MOLECULES..."
"1","done!
"
"1","Assessing gene set: GO_CALCIUM_DEPENDENT_CELL_CELL_ADHESION_VIA_PLASMA_MEMBRANE_CELL_ADHESION_MOLECULES..."
"1","done!
"
"1","Assessing gene set: GO_DENDRITE_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_SOMATIC_DIVERSIFICATION_OF_IMMUNOGLOBULINS..."
"1","done!
"
"1","Assessing gene set: GO_SOMATIC_RECOMBINATION_OF_IMMUNOGLOBULIN_GENE_SEGMENTS..."
"1","done!
"
"1","Assessing gene set: GO_GENE_SILENCING..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_TRANSCRIPTION_BY_RNA_POLYMERASE_I..."
"1","done!
"
"1","Assessing gene set: GO_CYTOSOLIC_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_PROTEIN_PROCESSING..."
"1","done!
"
"1","Assessing gene set: GO_PROTEIN_AUTOPROCESSING..."
"1","done!
"
"1","Assessing gene set: GO_BASE_CONVERSION_OR_SUBSTITUTION_EDITING..."
"1","done!
"
"1","Assessing gene set: GO_CYTIDINE_TO_URIDINE_EDITING..."
"1","done!
"
"1","Assessing gene set: GO_MRNA_MODIFICATION..."
"1","done!
"
"1","Assessing gene set: GO_PROTEIN_IMPORT_INTO_PEROXISOME_MATRIX..."
"1","done!
"
"1","Assessing gene set: GO_PEROXISOME_FISSION..."
"1","done!
"
"1","Assessing gene set: GO_COVALENT_CHROMATIN_MODIFICATION..."
"1","done!
"
"1","Assessing gene set: GO_HISTONE_METHYLATION..."
"1","done!
"
"1","Assessing gene set: GO_HISTONE_PHOSPHORYLATION..."
"1","done!
"
"1","Assessing gene set: GO_HISTONE_UBIQUITINATION..."
"1","done!
"
"1","Assessing gene set: GO_HISTONE_DEACETYLATION..."
"1","done!
"
"1","Assessing gene set: GO_HISTONE_DEPHOSPHORYLATION..."
"1","done!
"
"1","Assessing gene set: GO_HISTONE_DEUBIQUITINATION..."
"1","done!
"
"1","Assessing gene set: GO_NUCLEOSOME_POSITIONING..."
"1","done!
"
"1","Assessing gene set: GO_RAC_PROTEIN_SIGNAL_TRANSDUCTION..."
"1","done!
"
"1","Assessing gene set: GO_PROTEIN_SUMOYLATION..."
"1","done!
"
"1","Assessing gene set: GO_PROTEIN_DESUMOYLATION..."
"1","done!
"
"1","Assessing gene set: GO_POLY_A_PLUS_MRNA_EXPORT_FROM_NUCLEUS..."
"1","done!
"
"1","Assessing gene set: GO_CYTOCHROME_COMPLEX_ASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_PROTEIN_NITROSYLATION..."
"1","done!
"
"1","Assessing gene set: GO_PROTEIN_IMPORT..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_INSECTICIDE..."
"1","done!
"
"1","Assessing gene set: GO_PLASMA_MEMBRANE_PHOSPHOLIPID_SCRAMBLING..."
"1","done!
"
"1","Assessing gene set: GO_DRUG_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_STEM_CELL_DIVISION..."
"1","done!
"
"1","Assessing gene set: GO_CALCIUM_ION_REGULATED_EXOCYTOSIS..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_EXOCYTOSIS..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_CALCIUM_ION_DEPENDENT_EXOCYTOSIS..."
"1","done!
"
"1","Assessing gene set: GO_PEPTIDYL_DIPHTHAMIDE_BIOSYNTHETIC_PROCESS_FROM_PEPTIDYL_HISTIDINE..."
"1","done!
"
"1","Assessing gene set: GO_PEPTIDYL_LYSINE_HYDROXYLATION..."
"1","done!
"
"1","Assessing gene set: GO_N_TERMINAL_PEPTIDYL_METHIONINE_ACETYLATION..."
"1","done!
"
"1","Assessing gene set: GO_PEPTIDYL_LYSINE_METHYLATION..."
"1","done!
"
"1","Assessing gene set: GO_PEPTIDYL_LYSINE_TRIMETHYLATION..."
"1","done!
"
"1","Assessing gene set: GO_PEPTIDYL_LYSINE_MONOMETHYLATION..."
"1","done!
"
"1","Assessing gene set: GO_PEPTIDYL_LYSINE_DIMETHYLATION..."
"1","done!
"
"1","Assessing gene set: GO_PEPTIDYL_LYSINE_OXIDATION..."
"1","done!
"
"1","Assessing gene set: GO_PROTEIN_POLYGLUTAMYLATION..."
"1","done!
"
"1","Assessing gene set: GO_PROTEIN_C_LINKED_GLYCOSYLATION..."
"1","done!
"
"1","Assessing gene set: GO_PROTEIN_HYDROXYLATION..."
"1","done!
"
"1","Assessing gene set: GO_KERATAN_SULFATE_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PEPTIDE_CROSS_LINKING..."
"1","done!
"
"1","Assessing gene set: GO_PROTEIN_OXIDATION..."
"1","done!
"
"1","Assessing gene set: GO_PEPTIDYL_AMINO_ACID_MODIFICATION..."
"1","done!
"
"1","Assessing gene set: GO_PEPTIDYL_ARGININE_MODIFICATION..."
"1","done!
"
"1","Assessing gene set: GO_PEPTIDYL_ASPARAGINE_MODIFICATION..."
"1","done!
"
"1","Assessing gene set: GO_PEPTIDYL_CYSTEINE_MODIFICATION..."
"1","done!
"
"1","Assessing gene set: GO_PEPTIDYL_GLUTAMIC_ACID_MODIFICATION..."
"1","done!
"
"1","Assessing gene set: GO_PEPTIDYL_HISTIDINE_MODIFICATION..."
"1","done!
"
"1","Assessing gene set: GO_PEPTIDYL_LYSINE_MODIFICATION..."
"1","done!
"
"1","Assessing gene set: GO_PEPTIDYL_METHIONINE_MODIFICATION..."
"1","done!
"
"1","Assessing gene set: GO_PEPTIDYL_PROLINE_MODIFICATION..."
"1","done!
"
"1","Assessing gene set: GO_PEPTIDYL_SERINE_MODIFICATION..."
"1","done!
"
"1","Assessing gene set: GO_PEPTIDYL_THREONINE_MODIFICATION..."
"1","done!
"
"1","Assessing gene set: GO_PEPTIDYL_TYROSINE_MODIFICATION..."
"1","done!
"
"1","Assessing gene set: GO_PEPTIDYL_ARGININE_METHYLATION..."
"1","done!
"
"1","Assessing gene set: GO_PEPTIDYL_L_CYSTEINE_S_PALMITOYLATION..."
"1","done!
"
"1","Assessing gene set: GO_PROTEIN_O_LINKED_GLYCOSYLATION_VIA_SERINE..."
"1","done!
"
"1","Assessing gene set: GO_PROTEIN_O_LINKED_GLYCOSYLATION_VIA_THREONINE..."
"1","done!
"
"1","Assessing gene set: GO_PROTEIN_CHROMOPHORE_LINKAGE..."
"1","done!
"
"1","Assessing gene set: GO_PROTEIN_GERANYLGERANYLATION..."
"1","done!
"
"1","Assessing gene set: GO_PROTEIN_PALMITOYLATION..."
"1","done!
"
"1","Assessing gene set: GO_PEPTIDYL_GLUTAMINE_METHYLATION..."
"1","done!
"
"1","Assessing gene set: GO_PEPTIDYL_LYSINE_ACETYLATION..."
"1","done!
"
"1","Assessing gene set: GO_PEPTIDYL_PROLINE_HYDROXYLATION_TO_4_HYDROXY_L_PROLINE..."
"1","done!
"
"1","Assessing gene set: GO_C_TERMINAL_PROTEIN_AMINO_ACID_MODIFICATION..."
"1","done!
"
"1","Assessing gene set: GO_ETHER_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PHENOL_CONTAINING_COMPOUND_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_VIRAL_LATENCY..."
"1","done!
"
"1","Assessing gene set: GO_ESTABLISHMENT_OF_VIRAL_LATENCY..."
"1","done!
"
"1","Assessing gene set: GO_MODULATION_BY_VIRUS_OF_HOST_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_MODULATION_BY_VIRUS_OF_HOST_CELLULAR_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_VIRAL_LIFE_CYCLE..."
"1","done!
"
"1","Assessing gene set: GO_VIRION_ATTACHMENT_TO_HOST_CELL..."
"1","done!
"
"1","Assessing gene set: GO_VIRION_ASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_VIRAL_RELEASE_FROM_HOST_CELL..."
"1","done!
"
"1","Assessing gene set: GO_VIRAL_GENOME_REPLICATION..."
"1","done!
"
"1","Assessing gene set: GO_VIRAL_GENE_EXPRESSION..."
"1","done!
"
"1","Assessing gene set: GO_VIRAL_TRANSLATION..."
"1","done!
"
"1","Assessing gene set: GO_REPRODUCTIVE_BEHAVIOR..."
"1","done!
"
"1","Assessing gene set: GO_NONRIBOSOMAL_PEPTIDE_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_LIPID_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_FATTY_ACID_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_STEROID_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_CYTOKINE_MEDIATED_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_TRANSMISSION_OF_NERVE_IMPULSE..."
"1","done!
"
"1","Assessing gene set: GO_NEURONAL_ACTION_POTENTIAL_PROPAGATION..."
"1","done!
"
"1","Assessing gene set: GO_NEURONAL_ACTION_POTENTIAL..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_VASOCONSTRICTION..."
"1","done!
"
"1","Assessing gene set: GO_PROPRIOCEPTION..."
"1","done!
"
"1","Assessing gene set: GO_SENSORY_PERCEPTION_OF_PAIN..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_PHEROMONE..."
"1","done!
"
"1","Assessing gene set: GO_CITRULLINE_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_N_ACETYLNEURAMINATE_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_FUCOSE_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_HEXOSE_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PENTOSE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PENTOSE_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PHENOL_CONTAINING_COMPOUND_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_DOLICHOL_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_FATTY_ACID_ELONGATION_SATURATED_FATTY_ACID..."
"1","done!
"
"1","Assessing gene set: GO_ARACHIDONIC_ACID_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_LEUKOTRIENE_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_CYCLOOXYGENASE_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_LIPOXYGENASE_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_EPOXYGENASE_P450_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_GALACTOLIPID_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_GALACTOLIPID_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_GLYCOLIPID_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_GALACTOSE_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_ALDITOL_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_ALDITOL_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_ALDITOL_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_SULFIDE_OXIDATION..."
"1","done!
"
"1","Assessing gene set: GO_TRIGLYCERIDE_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_TRIGLYCERIDE_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_TRYPTOPHAN_CATABOLIC_PROCESS_TO_KYNURENINE..."
"1","done!
"
"1","Assessing gene set: GO_L_METHIONINE_SALVAGE_FROM_METHYLTHIOADENOSINE..."
"1","done!
"
"1","Assessing gene set: GO_PEPTIDYL_PROLINE_HYDROXYLATION..."
"1","done!
"
"1","Assessing gene set: GO_TAURINE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_OXALATE_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_SHORT_CHAIN_FATTY_ACID_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_UREA_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_ORGANOPHOSPHATE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_AEROBIC_ELECTRON_TRANSPORT_CHAIN..."
"1","done!
"
"1","Assessing gene set: GO_GLYCOLYTIC_FERMENTATION..."
"1","done!
"
"1","Assessing gene set: GO_GDP_MANNOSE_METABOLIC_PROCESS..."
"2","glm.fit: algorithm did not converge"
"1","done!
"
"1","Assessing gene set: GO_NAD_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_GLYCERALDEHYDE_3_PHOSPHATE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_RIBOSE_PHOSPHATE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_CHOLINE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_CALCIUM_MEDIATED_SIGNALING..."
"1","done!
"
"1","Assessing gene set: GO_B_CELL_MEDIATED_IMMUNITY..."
"1","done!
"
"1","Assessing gene set: GO_CELLULAR_HOMEOSTASIS..."
"1","done!
"
"1","Assessing gene set: GO_ANTIMICROBIAL_HUMORAL_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_ANTIBACTERIAL_HUMORAL_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_ANTIFUNGAL_HUMORAL_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_SECONDARY_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_POLYOL_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_ONE_CARBON_COMPOUND_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_PEPTIDE_CROSS_LINKING_VIA_CHONDROITIN_4_SULFATE_GLYCOSAMINOGLYCAN..."
"1","done!
"
"1","Assessing gene set: GO_CYTOLYSIS..."
"1","done!
"
"1","Assessing gene set: GO_L_ASCORBIC_ACID_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PYRIMIDINE_NUCLEOBASE_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_ANTIGEN_PROCESSING_AND_PRESENTATION..."
"1","done!
"
"1","Assessing gene set: GO_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_ENDOGENOUS_ANTIGEN..."
"1","done!
"
"1","Assessing gene set: GO_AXONAL_TRANSPORT_OF_MITOCHONDRION..."
"1","done!
"
"1","Assessing gene set: GO_LIPID_STORAGE..."
"1","done!
"
"1","Assessing gene set: GO_PEPTIDYL_ARGININE_METHYLATION_TO_ASYMMETRICAL_DIMETHYL_ARGININE..."
"1","done!
"
"1","Assessing gene set: GO_SECOND_MESSENGER_MEDIATED_SIGNALING..."
"1","done!
"
"1","Assessing gene set: GO_CGMP_MEDIATED_SIGNALING..."
